id,name,scope,source_sheet,registry_category,notes,source_url,review_status,last_updated
rsclip,RSCLIP,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
geotext,GeoText,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
lhrs-bot,LHRS-Bot,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
geoground,GeoGround,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
rsunivlm,RSUniVLM,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
reo-vlm,REO-VLM,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
unirs,UniRS,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
vhm,VHM,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
dofa-clip,DOFA-CLIP,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
falcon,Falcon,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
georsmllm,GeoRSMLLM,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
omnigeo,OmniGeo,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
dgtrs-clip,DGTRS-CLIP,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
eaglevision,EagleVision,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
teochat,TEOChat,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
lisat,LISAt,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
rsgpt,RSGPT,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
earthdial,EarthDial,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
skysense-o,SkySense-O,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
geopix,GeoPix,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
